Model,Level,Scenario,Service,Users,Metric,Value
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,1.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,1.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,1.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-travel-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,1.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,1.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-travel-service,1000,Precision@3,0.0
